     -------------------** LEVEL 30 **--------------------

* Algorithm run time : 0.011968851089477539[sec]

STEP 0 : Move 0 to 0
['abcb', 'abce', 'debc', 'edaa', 'ecdd', '', '']

STEP 1 : Move 1 to 6
['abc', 'abce', 'debc', 'edaa', 'ecdd', 'b', '']

STEP 2 : Move 3 to 1
['abcc', 'abce', 'deb', 'edaa', 'ecdd', 'b', '']

STEP 3 : Move 3 to 6
['abcc', 'abce', 'de', 'edaa', 'ecdd', 'bb', '']

STEP 4 : Move 2 to 3
['abcc', 'abc', 'dee', 'edaa', 'ecdd', 'bb', '']

STEP 5 : Move 1 to 7
['ab', 'abc', 'dee', 'edaa', 'ecdd', 'bb', 'cc']

STEP 6 : Move 1 to 6
['a', 'abc', 'dee', 'edaa', 'ecdd', 'bbb', 'cc']

STEP 7 : Move 2 to 7
['a', 'ab', 'dee', 'edaa', 'ecdd', 'bbb', 'ccc']

STEP 8 : Move 2 to 6
['a', 'a', 'dee', 'edaa', 'ecdd', 'bbbb', 'ccc']

STEP 9 : Move 4 to 1
['aaa', 'a', 'dee', 'ed', 'ecdd', 'bbbb', 'ccc']

STEP 10 : Move 5 to 4
['aaa', 'a', 'dee', 'eddd', 'ec', 'bbbb', 'ccc']

STEP 11 : Move 5 to 7
['aaa', 'a', 'dee', 'eddd', 'e', 'bbbb', 'cccc']

STEP 12 : Move 3 to 5
['aaa', 'a', 'd', 'eddd', 'eee', 'bbbb', 'cccc']

STEP 13 : Move 4 to 3
['aaa', 'a', 'dddd', 'e', 'eee', 'bbbb', 'cccc']

STEP 14 : Move 1 to 2
['', 'aaaa', 'dddd', 'e', 'eee', 'bbbb', 'cccc']

STEP 15 : Move 4 to 5
['', 'aaaa', 'dddd', '', 'eeee', 'bbbb', 'cccc']

